info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--1536-yu7ZaLWGVsF0
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/13 modules 10 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 15/30 modules 15 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/30 modules 14 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 17/30 modules 13 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/30 modules 12 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 19/30 modules 11 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/30 modules 10 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/30 modules 9 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/30 modules 8 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/30 modules 7 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\Lisa\code\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/31 modules 7 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active D:\Lisa\code\storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\constants.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 31/53 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 31/54 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 13% building 32/54 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active D:\Lisa\code\storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Lisa\code\storybook\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\Lisa\code\storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 47/56 modules 9 active D:\Lisa\code\storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Lisa\code\storybook\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\Lisa\code\storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 48/56 modules 8 active D:\Lisa\code\storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Lisa\code\storybook\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\Lisa\code\storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 49/56 modules 7 active D:\Lisa\code\storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Lisa\code\storybook\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\Lisa\code\storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/56 modules 6 active D:\Lisa\code\storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Lisa\code\storybook\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\Lisa\code\storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/57 modules 7 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\stories\Button.stories.jsx
<s> [webpack.Progress] 16% building 50/58 modules 8 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\stories\Header.stories.jsx
<s> [webpack.Progress] 16% building 50/59 modules 9 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\stories\Page.stories.jsx
<s> [webpack.Progress] 16% building 50/60 modules 10 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\component\Subscription\Subscription.stories.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\component\button\Button.stories.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\component\chakraButton\ChakraButton.stories.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\component\input\Input.stories.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\component\input\Input.stories.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\component\input\Input.stories.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\component\input\Input.stories.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\storybook\src\component\input\Input.stories.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active D:\Lisa\code\storybook\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active D:\Lisa\code\storybook\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\index.js
